prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur,guru,siswa_laki_laki,siswa_perempuan,rombongan_belajar,penyelenggaraan,manajemen_berbasis_sekolah,semester_data,daya_listrik,ruang_kelas,laboratorium,perpustakaan,sanitasi_siswa,guru_pns,guru_gtt,guru_gty,guru_honor,guru_gol_i,guru_gol_ii,guru_gol_iii,guru_gol_iv,guru_sertifikasi,guru_belum_sertifikasi,guru_kurang_dari_s1,guru_s1_atau_lebih,guru_data_kosong,guru_kurang_dari_30_tahun,guru_31_35_tahun,guru_36_40,guru_41_45_tahun,guru_46_50_tahun,guru_51_55_tahun,guru_lebih_dari_55_tahun,guru_laki_laki,guru_perempuan,ruang_kelas_baik,ruang_kelas_rusak_ringan,ruang_kelas_rusak_sedang,ruang_kelas_rusak_berat,perpustakaan_baik,perpustakaan_rusak_ringan,perpustakaan_rusak_sedang,perpustakaan_rusak_berat,kurikulum,akses_internet_sekolah_kita,rombel_tingkat_1,rombel_tingkat_2,rombel_tingkat_3,rombel_tingkat_4,rombel_tingkat_5,rombel_tingkat_6,rombel_tingkat_7,rombel_tingkat_8,rombel_tingkat_9
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/2D3D20A1-C76F-45B2-8421-389B1DB2FD41,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724196,MIN 2 POLEWALI MANDAR,60724196,REA TIMUR KM 5 POLEWALI,REA,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,NEGERI,MI,Kementerian Agama,Pemerintah Daerah,,Wt/6-B/PP.03.2/0303/86,01-12-1986,244  Tahun 1993,25-10-1993,Lihat SK Operasional,2016-08-29 14,A,0,,2.,,,,,,-3.443200000000,119.392900000000,0,58,47,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/B61A0DD6-BF26-4709-AA1A-720C4B8C3D71,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724213,MIS AINUN SAHAB,60724213,"PAKU, DESA PAKU",PAKU,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,,,576 TAHUN 2016,16-08-2016,576 TAHUN 2016,16-08-2016,Lihat SK Operasional,2023-02-12 21,C,"2,070",,2.,,,,,,-3.479600000000,119.461700000000,0,35,36,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/46BED8AA-A611-4279-A7EF-61B222E40324,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724210,MIS AL - MAARIF MARENDE,60724210,"MARENDE, TANDIPURA",MAMMI,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,,,,,,,Silakan Upload SK,,C,0,,2.,,,,,,-3.399436000000,119.450232000000,0,21,29,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/407ACD8F-A140-4EBD-881E-2C0E367FFEC6,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724211,MIS AL MAARIF TANETE AMOLA,60724211,Jl. Perbatasan Kaleok Amola,KALEOK,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,,,007 Tahun 2011,18-01-2011,007 Tahun 2011,18-01-2011,Lihat SK Operasional,2016-04-02 00,C,726,,2.,,,,,,-3.424907000000,119.417092000000,0,25,21,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/188D292C-54C3-465F-9FCD-5ED1B40F12C9,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724209,MIS AL-MUHAJIRIN TALLANG BULAWAN,60724209,JL.KALEOK TALLANG BULAWAN DESA BATETANGNGA KEC. BINUANG,BATETANGNGA,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,,,99 Tahun 2011,12-04-2011,10 Tahun 2007,12-04-2007,Lihat SK Operasional,2015-09-23 06,C,"10,000",,2.,,,,,,-3.406300000000,119.423700000000,0,25,18,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/967FCBB9-2129-4B88-9671-41A17E938231,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69956276,MIS Al-Risalah Batetangnga,69956276,Jl. Poros Permandian Biru,BATETANGNGA,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,Lainnya,,748 Tahun 2016,31-08-2016,748 Tahun 2016,31-08-2016,Lihat SK Operasional,2017-02-09 12,C,"3,500",,2.,,,,,,.000000000000,.000000000000,0,81,56,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/A4F51C75-CB44-410C-BDE4-3E66CD2D0930,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724204,MIS DDI BIRU,60724204,Jl. Eran Batu Biru Desa Batetangnga,BATETANGNGA,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,,,Wt/6-B/PP.03.2/15219200125,01-01-1969,Wt/6-B/PP.03.2/15219200125,01-01-1969,Lihat SK Operasional,2016-02-26 20,C,427,,2.,,,,,,-3.475575000000,119.469130000000,0,31,30,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/9162879A-9E8B-4331-A841-AF3398626783,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724198,MIS DDI KANANG,60724198,Jl. Mangondang No. 35,BATETANGNGA,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,,,Wt/6-B/PP.32.2/0303186,12-01-1986,99 Tahun 2011,11-10-2011,Lihat SK Operasional,2016-02-29 22,A,"1,148",,2.,,,,,,-3.436351000000,119.405052000000,0,77,66,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/7083F4F1-2BD5-47EF-BB4E-3423AC01BC83,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724207,MIS DDI LEMO BARU,60724207,JL. POROS LEMO BARU DESA KUAJANG,KUAJANG,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,,,422 Tahun 2016,25-07-2016,422 Tahun 2016,25-07-2016,Lihat SK Operasional,2022-09-28 10,B,0,,2.,,,,,,-3.434900000000,119.376800000000,0,75,60,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,Kab. Polewali Mandar,Binuang,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/4B51F7A4-35EF-4A6E-A508-F7D90451D6AD,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60724206,MIS DDI LEMO TUA,60724206,JL.LEMO DESA KUAJANG KEC.BINUANG,KUAJANG,KEC. BINUANG,KAB. POLEWALI MANDAR,PROV. SULAWESI BARAT,SWASTA,MI,Kementerian Agama,,,Wt/6-b/PP.03.2/0314/86,01-12-1986,Kd.31.03/4/PP.00/1561/2011,11-10-2011,Lihat SK Operasional,2016-02-05 16,B,"1,334",,2.,,,,,,-3.437591000000,119.388471000000,0,75,67,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
